"field1","field2","field3","entity","class","taxonSpecific","constrainedValues","family","examples","description"
"authorship",NA,NA,"rmmName","character","no","NULL","base","MerowMaitnerOwensKassEnquistGuralnick_2018_Acer_Maxent_b3","Use the format Author_Year_Taxa_Model_fw, where the last two characters (here, fw) are alphanumeric and random."
"authorship",NA,NA,"names","character vector","no","NULL","base","Merow, Cory and Maitner, Brian and Owens, Hannah and Kass, Jamie and Enquist, Brian and Guralnick, Rob;","The names of those who created this model. Use the format Last, First and Last, First and Last, First, following bibtex conventions."
"authorship",NA,NA,"ownership","character","no","NULL","base","Merow, Cory;","The names of the person(s) who own this model. Use the format Last, First and Last, First and Last, First, following bibtex conventions."
"authorship",NA,NA,"license","character","no","CC; CC BY; CC BY-SA; CC BY-ND; CC BY-NC; CC BY-NC-SA; CC BY-NC-ND; other","base","CC; CC BY; CC BY-SA; CC BY-ND; CC BY-NC; CC BY-NC-SA; CC BY-NC-ND","The license under which this model has been produced.  See https://creativecommons.org/licenses/ for common options."
"authorship",NA,NA,"contact","character","no","NULL","base","[email]","An email address for someone responsible for creating this model."
"authorship",NA,NA,"relatedReferences","character vector","no","NULL","base","@article{maitner2017bien,title={The bien r package: A tool to access the Botanical Information and Ecology Network (BIEN) database},author={Maitner, Brian S and Boyle, Brad and Casler, Nathan and Condit, Rick and Donoghue, John and Dur{\'a}n, Sandra M and Guaderrama, Daniel and Hinchliff, Cody E and J{\o}rgensen, Peter M and Kraft, Nathan JB and others},journal={Methods in Ecology and Evolution}, year={2017},publisher={Wiley Online Library}}","A single bibtex format citation or vector of citations; User specified"
"authorship",NA,NA,"authorNotes","character","no","NULL","base","All authors contributed equally to the production of these models.","User specified. Any information related to author/ownership."
"authorship",NA,NA,"miscNotes","character","no","NULL","base","Funded by NSF grant xxxx","User specified; Any context for the models that didn't fit elsewhere"
"authorship",NA,NA,"doi","character","no","NULL","base","https://doi.org/10.1111/j.1600-0587.2013.07872.x","Digital Object Identifier for manuscripts related to the model"
"studyObjective",NA,NA,"purpose","character","no","explanation; prediction; projection","base","projection","See definitions in  Araujo et al. (2019, Science Advances;  10.1126/sciadv.aat4858)"
"studyObjective",NA,NA,"rangeType","character","no","potential;suitableArea;fundamental;realized;occupied; other;","base","potential; realized","Type of range the study focuses on. Use 'potential' if describing suitable habitat that may be occupied or unoccupied. Use 'realized' when describing only locations that are occupied."
"studyObjective",NA,NA,"invasion","character","no","native;invasive;naturalized;colonized; other;","base","native; invasive; naturalized; colonized","If an invasion study, what type of data is the model fitted with. If not an invasion study, set to NULL."
"studyObjective",NA,NA,"transfer","character","no","native;invasive;naturalized;colonized; other;","base","native; invasive; naturalized; colonized","If an invasion study, what type of data is the model transferred to. If not an invasion study, set to NULL."
"data","occurrence",NA,"taxon","character vector","yes","NULL","base","Acer rubrum; Nasua_nasua;","A character vector containing all of the units (typically taxon names) used in the model(s). Other phylogroups or operational taxonomic units are also acceptable."
"data","occurrence",NA,"dataType","character vector","no","presence only; presence absence; abundance; occupancy; other","base","presence only;  presence-absence; abundance","The type of records used in modeling. If multiple types are combined this can be a vector. For example some point process modeling frameworks combine presence only and presence absence data so this would be specified (in R) as c('presence only', 'presences absence')."
"data","occurrence",NA,"occurrenceType","character vector","no","breeding;wintering;migratory;resident; other;","NULL","breeding; wintering; migratory; resident","If applicable, see examples, else NULL."
"data","occurrence",NA,"yearMin","integer vector","optional","NULL","base","1900","If a temporal range of records was used, this is the earliest year used.  Absence or NA implies that there was no lower limit."
"data","occurrence",NA,"yearMax","integer vector","optional","NULL","base","2000","If a temporal range of records was used, this is the latest year used.  Absence or NA implies there is no upper boundary used."
"data","occurrence",NA,"sources","character vector","optional","NULL","base","@article{maitner2017bien,title={The bien r package: A tool to access the Botanical Information and Ecology Network (BIEN) database},author={Maitner, Brian S and Boyle, Brad and Casler, Nathan and Condit, Rick and Donoghue, John and Dur{\'a}n, Sandra M and Guaderrama, Daniel and Hinchliff, Cody E and J{\o}rgensen, Peter M and Kraft, Nathan JB and others},journal={Methods in Ecology and Evolution}, year={2017},publisher={Wiley Online Library}}","bibtex format citation or vector of citations or a traditional reference format as specified by a journal or user specified."
"data","occurrence",NA,"presenceSampleSize","integer vector","yes","NULL","occurrence, po, pa","87","Provide a vector of values in the order that taxa are listed in data$taxaVector"
"data","occurrence",NA,"absenceSampleSize","integer vector","yes","NULL","occurrence, pa","96","Provide a vector of values in the order that taxa are listed in data$taxaVector. Only relevant if data:occurrence:bagroundSampleSizeSet or ...Rule is not specified."
"data","occurrence",NA,"backgroundSampleSizeSet","integer vector","optional","NULL","occurrence, po","1000","Provide a vector of values in the order that taxa are listed in data$taxaVector or a single value applied all taxa"
"data","occurrence",NA,"backgroundSampleSizeRule","character","no","NULL","occurrence, po","All cells in convex hull around sample locations buffered by 500 km.","Provide a vector of values in the order that taxa are listed in data$taxaVector or a single value applied to all taxa"
"data","occurrence",NA,"spatialAccuracy","character","no","NULL","base","All observations are recorded to within 30m accuracy based on GPS","User specified. It is useful to specify information about the minimum and maximum acccuracy, or their distribution."
"data","environment",NA,"variableNames","character vector","optional","bio1; bio2; bio3; bio4; bio5; bio6; bio7; bio8; bio9; bio10; bio11; bio12; bio13; bio14; bio15; bio16; bio17; bio18; bio19; wc2.0_bio_10m_01; wc2.0_bio_5m_01; wc2.0_bio_1m_01; wc2.0_bio_10m_02; wc2.0_bio_5m_02; wc2.0_bio_1m_02; wc2.0_bio_10m_03; wc2.0_bio_5m_03; wc2.0_bio_1m_03; wc2.0_bio_10m_04; wc2.0_bio_5m_04; wc2.0_bio_1m_04; wc2.0_bio_10m_05; wc2.0_bio_5m_05; wc2.0_bio_1m_05; wc2.0_bio_10m_06; wc2.0_bio_5m_06; wc2.0_bio_1m_06; wc2.0_bio_10m_07; wc2.0_bio_5m_07; wc2.0_bio_1m_07; wc2.0_bio_10m_08; wc2.0_bio_5m_08; wc2.0_bio_1m_08; wc2.0_bio_10m_09; wc2.0_bio_5m_09; wc2.0_bio_1m_09; wc2.0_bio_10m_10; wc2.0_bio_5m_10; wc2.0_bio_1m_10; wc2.0_bio_10m_11; wc2.0_bio_5m_11; wc2.0_bio_1m_11; wc2.0_bio_10m_12; wc2.0_bio_5m_12; wc2.0_bio_1m_12; wc2.0_bio_10m_13; wc2.0_bio_5m_13; wc2.0_bio_1m_13; wc2.0_bio_10m_14; wc2.0_bio_5m_14; wc2.0_bio_1m_14; wc2.0_bio_10m_15; wc2.0_bio_5m_15; wc2.0_bio_1m_15; wc2.0_bio_10m_16; wc2.0_bio_5m_16; wc2.0_bio_1m_16; wc2.0_bio_10m_17; wc2.0_bio_5m_17; wc2.0_bio_1m_17; wc2.0_bio_10m_18; wc2.0_bio_5m_18; wc2.0_bio_1m_18; wc2.0_bio_10m_19; wc2.0_bio_5m_19; wc2.0_bio_1m_19; other","base","bio1, bio4, bio12, bio15","Environmental  variable names, preferably as they appear in the data source."
"data","environment",NA,"minVal","numeric vector","optional","NULL","transferEnv2","[{""bio1"":-273,""bio12"":0,""bio15"":0,""bio2"":9}]","Supply a vector of minimum values in JSON format for all predictors used in modeling (even if each predictor was not used for each species)"
"data","environment",NA,"maxVal","numeric vector","optional","NULL","transferEnv2","[{""bio1"":292,""bio12"":10017,""bio15"":246,""bio2"":212}]","Supply a vector of maximum values in JSON format for all predictors used in modeling (even if each predictor was not used for each species)"
"data","environment",NA,"yearMin","integer vector","optional","NULL","base","1970","The first year of the temporal range of climate data in the environmental layers."
"data","environment",NA,"yearMax","integer vector","optional","NULL","base","2000","The last year of the temporal range of climate data in the environmental layers."
"data","environment",NA,"extentSet","numeric vector","optional","NULL","base","[{""xmin"":-5582581.9734,""xmax"":5367418.0266,""ymin"":-7389365.067,""ymax"":7410634.933}]","The minimum longitude, maximum longitude, minimum latitude, maximum latitude of the bounding box defining the study area in JSON format. Specify in this order, separated by commas."
"data","environment",NA,"extentRule","character","optional","NULL","base","Buffered all points by 500km and joined the resulting polygons;","User specified"
"data","environment",NA,"resolution","numeric vector","no","NULL","base","1km","The spatial resolution and units of the environmental raster. Units should be a commonly used type such as m, km, or degrees. From Araujo et al. 2019, Sci. Adv.:The gold standard for the spatial and temporal resolution of predictor variables is to match the spatial resolution at which the response variable is affected by the predictors [see 1D]. Choosing an inappropriate spatial resolution can obscure the species– environment relationship and result in reduced predictive ability (113, 114). In addition, temporal resolution should match the biology of the response variable. For example, for seasonally migrating species, predictor variables should provide information throughout the year, rather than annual averages (115). Similarly, because the spatial distributions of many taxa show delayed responses to changes in predictor variables (116-120), analysis of historical time periods may provide better insights (94, 96, 97). Adjusting the spatial resolution of predictor variables to an appropriate (theoretically justified) resolution by downscaling or interpolation (65) is only acceptable when direct measurements are unavailable."
"data","environment",NA,"projection","character","optional","NULL","base","""+proj=laea +lat_0=15 +lon_0=-80 +x_0=0 +ellps=WGS84 +datum=WGS84 +units=m +no_defs +towgs=0,0,0""","The projection of the coordinate reference system (CRS)"
"data","environment",NA,"sources","character vector","no","NULL","base","@misc{hijmans2004worldclim,title={The WorldClim interpolated global terrestrial climate surfaces. Version 1.3},author={Hijmans, RJ and Cameron, SE and Parra, JL and Jones, PG and Jarvis, A},year={2004}}","bibtex format citation or vector of citations or a traditional reference format as specified by a journal or user specified. To assign different sources explicitly to different layers, use JSON formatting such as [{""bio1"":""bibtex entry 1"",""bio12"":""""bibtex entry 2""}]"
"data","environment",NA,"notes","character vector","no","NULL","base","NULL","User specified; useful to explain whether environmentl layers have been reprojected after download or otherwise processed."
"data","observation",NA,"variableNames","character vector","optional","NULL","base","distanceToRoad, elevation, humanPopulationDensity","Variable names describing covariates of an observation model, preferably as they appear in the data source."
"data","observation",NA,"minVal","numeric vector","optional","NULL","base","[{""distanceToRoad"":0,""elevation"":0,""humanPopulationDensity"":0}]","Supply a vector of minimum values in JSON format for all predictors used in modeling of observation processes (even if each predictor was not used for each species)"
"data","observation",NA,"maxVal","numeric vector","optional","NULL","base","[{""distanceToRoad"":312,""elevation"":1234,""humanPopulationDensity"":26}]",NA
"data","transfer","environment1","minVal","numeric vector","optional","NULL","transferEnv1","[{""bio1"":-273,""bio12"":0,""bio15"":0,""bio2"":9}]","Supply a vector of minimum values in JSON format for all predictors used in modeling (even if each predictor was not used for each species). Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"data","transfer","environment1","maxVal","numeric vector","optional","NULL","transferEnv1","[{""bio1"":292,""bio12"":10017,""bio15"":246,""bio2"":212}]","Supply a vector of maximum values in JSON format for all predictors used in modeling (even if each predictor was not used for each species). Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"data","transfer","environment1","yearMin","integer","no","NULL","transferEnv1","2040","A single year indicating the beginning of the climate/weather record used for transfer. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"data","transfer","environment1","yearMax","integer","no","NULL","transferEnv1","2050","A single year indicating the end of the climate/weather record used for transfer. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"data","transfer","environment1","sources","character vector","no","NULL","transferEnv1","@misc{hijmans2004worldclim,title={The WorldClim interpolated global terrestrial climate surfaces. Version 1.3},author={Hijmans, RJ and Cameron, SE and Parra, JL and Jones, PG and Jarvis, A},year={2004}}","bibtex format citation or vector of citations or a traditional reference format as specified by a journal or user specified. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"data","transfer","environment1","extentSet","numeric vector","no","NULL","transferEnv1","[{""xmin"":-5582581.9734,""xmax"":5367418.0266,""ymin"":-7389365.067,""ymax"":7410634.933}]","The minimum longitude, maximum longitude, minimum latitude, maximum latitude of the bounding box defining the study area in JSON format. Specify in this order, separated by commas. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"data","transfer","environment1","extentRule","character","no","NULL","transferEnv1","Buffered all points by 500km and joined the resulting polygons","Text describing a generic rule for choosing the extent for multiple taxa. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"data","transfer","environment1","resolution","character","no","NULL","transferEnv1","1km","The spatial resolution and units of the environmental raster. Units should be a commonly used type such as m, km, or degrees. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"data","transfer","environment1","notes","numeric","no","NULL","transferEnv1","Corresponds to RCP4.5","User specified. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
"data",NA,NA,"dataNotes","character","optional","NULL","base","Worldclim v1.4","User specified"
"dataPrep","geographic","geographicStandardization","rule","character","no","GNRS;  not needed; other;","dataPrep","Geographic Name Resolution Service (GNRS); other;","If an algorithm was used to standardize geographic or political names, which algorithm was used?"
"dataPrep","geographic","geographicStandardization","notes","character","no","NULL","dataPrep","Countries that could not be matched to GADM were manually corrected","User specified"
"dataPrep","geographic","geographicalOutlierRemoval","rule","character","no","NULL","dataPrep","Countries with fewer than 5 records were excluded","If points were excluded on the basis of  being a geographic outlier, what criteria or algorithm was used?"
"dataPrep","geographic","geographicalOutlierRemoval","notes","character","no","NULL","dataPrep","Geographical outliers were only removed for species with more than 10 occurrences","User specified"
"dataPrep","geographic","centroidRemoval","rule","character","no","NULL","dataPrep","exact match; 0.98 likelihood score","If values were suspected centroids of geographic polygons and thus removed, what criteria were used to perform the removal?"
"dataPrep","geographic","centroidRemoval","notes","character","no","NULL","dataPrep","Centroid analysis included both WGS84 and LEA centroids","User specified"
"dataPrep","geographic","pointInPolygon","rule","character","no","country; state; county; not needed; other;","dataPrep","country; state; county","If performing checks to determine whether or not points overlap with polygons, what geopolitical levels were the checks performed for?"
"dataPrep","geographic","pointInPolygon","notes","character","no","NULL","dataPrep","Point-in-polygon testing was done at the lowest declared political division","User specified"
"dataPrep","geographic","altitudeRemoval","rule","character","no","NULL","dataPrep","Altitude within 250 m of reported value; not needed","If records were removed for having elevations reported that differ significantly from some source, what method was used?"
"dataPrep","geographic","spatialThin","rule","character","no","NULL","dataPrep","10 km; max distance between points; 100 km grid cells","If thinning in geographic space was performed, what distance was used to thin?"
"dataPrep","geographic","spatialThin","notes","character","no","NULL","dataPrep","Used function thin from R package spthin; used function gridSample from R package dismo","User specified"
"dataPrep","biological","duplicateRemoval","rule","character","no","environmental; point; cell; other; NA","dataPrep","environmental; coordinate; other (specify in Notes)","If duplicate records were removed, what criteria were used for removal?"
"dataPrep","biological","duplicateRemoval","notes","character","no","NULL","dataPrep","Duplicates removed for species with >10 occurrences; occurrences with duplicate county removed","User specified"
"dataPrep","biological","questionablePointRemoval","rule","character","no","NULL","dataPrep","latitude or longitude exactly 0; latitude or longitude an integer","If points were excluded on the basis of some criteria, what were they?"
"dataPrep","biological","questionablePointRemoval","notes","character","no","NULL","dataPrep","Points that corresponded to 100 km Lambert equal area centroids were removed","User specified"
"dataPrep","biological","taxonomicHarmonization","rule","character","no","TNRS; not needed; other;","dataPrep","Taxonomic Name Resolution Service (TNRS)","If taxonomic harmonization was performed, which algorithm was used?"
"dataPrep","biological","taxonomicHarmonization","notes","character","no","NULL","dataPrep","Taxa with no opinion in the TNRS were checked against ITIS.gov","User specified"
"dataPrep","biological","cultivatedRemoval","rule","character","no","CSR; not needed; other;","dataPrep","CSR (Cultivated Status Resolver); not needed","If cultivated records were removed, what algorithm or criteria were used?"
"dataPrep","biological","cultivatedRemoval","notes","character","no","NULL","dataPrep","Cultivated invasives were not removed;","User specified"
"dataPrep","biological","nonNativeRemoval","rule","character","no","NSR; not needed; other;","dataPrep","NSR (Native Status Resolver); not needed;","If introduced species were removed, what method/ source was used to assess native status?"
"dataPrep","biological","nonNativeRemoval","notes","character","no","NULL","dataPrep","NULL","User specified"
"dataPrep","environmental","environmentalOutlierRemoval","rule","character","no","NULL","dataPrep","algorithm name; not needed;","If environmental outliers were removed, which algorithm was used to determine outlier status?"
"dataPrep","environmental","environmentalOutlierRemoval","notes","character","no","NULL","dataPrep","NULL","User specified"
"dataPrep","environmental","environmentalThin","rule","character","no","NULL","dataPrep","10 units in environmental space","If thinning in environmental space was performed, how many units were used to thin?"
"dataPrep","environmental","environmentalThin","notes","character","no","NULL","dataPrep","Used function gridSample from R package dismo on PCA of environmental variables","User specified"
"dataPrep","environmental",NA,"notes","character","no","NULL","dataPrep","NULL","User specified"
"dataPrep",NA,NA,"dataPrepNotes","character vector","optional","NULL","base","NULL","User specified"
"modelFit",NA,NA,"algorithm","character vector","optional","generalized linear model; generalized additive model; boosted regression trees; maxent; bioclim;  Poisson point process; range bagging; all biomod2 models; maxnet; other;","base","generalized linear model; generalized additive model; boosted regression trees; maxent; bioclim;  Poisson point process; range bagging; all biomod2 models;","Specify the algorithm by name; see examples."
"modelFit",NA,NA,"algorithmCitation","character vector","no","NULL","base","@article{title={Maximum entropy modeling of species geographic distributions},author={Phillips, Steven J and Anderson, Robert P and Schapire, Robert E},journal={Ecological modelling},volume={190},number={3},pages={231--259},year={2006},publisher={Elsevier}}","bibtex format citation or vector of citations or a traditional reference format as specified by a journal or user specified."
"modelFit",NA,NA,"speciesCount","integer","no","NULL","base","1","Total number of species (or other operational taxonomic units) in the study. All taxon-specific and optionally taxon-specific entities must be vectors of this length, or 1, as appropriate."
"modelFit",NA,NA,"covariateScaling","character","no","untransformed;  z-score; unit interval; other;","NULL","untransformed;  z-score; unit interval;","Describe any common approach to rescaling covariates by name."
"modelFit",NA,NA,"occurrenceTreatedAs","character","no","point; cell; transect; polygon; other;","NULL","point; cell; transect; polygon;","Describe the spatial unit corresponding to a sample."
"modelFit",NA,NA,"selectionRules","character","no","NULL","base","AIC; highest test AUC; TSS; etc.","Describe the model selection method(s) used."
"modelFit",NA,NA,"finalModelSettings","character","no","NULL","base","LQH3 (Maxent); var1 + var2 + var1*var2 (regression); etc.","Describe the model chosen via stated selection methods."
"modelFit",NA,NA,"notes","character","no","NULL","base","NULL","User specified"
"modelFit","partition",NA,"occurrenceSubsampling","character","no","5-fold cross validation; none; other;","NULL","K-fold cross validation; none; bootstrap; random","Describe common methods by name or uncommon methods by bibtex style reference."
"modelFit","partition",NA,"numberFolds","numeric","no","NULL","NULL","4","Number of folds used in k fold cross validation"
"modelFit","partition",NA,"partitionSet","character","no","NULL","base","spatial blocks defined a priori","Partitioning method used to split the data. Note that this differs from modelFit:resampling in that partitioning refers to independent subsets (e.g., training vs evaluation data or k-fold cross validation) whereas resampling involves sampling with replacement, and might be done as part of a modeling step on a partition of the data."
"modelFit","partition",NA,"partitionRule","character","no","NULL","base","spatial blocks defined by k means clustering","User specified. Note that this differs from modelFit:resampling in that partitioning refers to independent subsets (e.g., training vs evaluation data or k-fold cross validation) whereas resampling involves sampling with replacement, and might be done as part of a modeling step on a partition of the data."
"modelFit","partition",NA,"notes","character","no","NULL","base","background points also partitioned","User specified"
"modelFit","resampling",NA,"resamplingRule","character","no","NULL","NULL","repeated split-sample, bootstrap repetitions","User specified; This is designed to accommodate multiple resampling repetitions of models with the same algorithm for a species. E.g.,  repeated split-sample, bootstrap repetitions, repeated models with different  background, etc."
"modelFit","resampling",NA,"notes","character","no","NULL","NULL","NULL","User specified; This is designed to accommodate multiple resampling repetitions of models with the same algorithm for a species. E.g.,  repeated split-sample, bootstrap repetitions, repeated models with different  background, etc."
